# QGIS Generated Color Map Export File
INTERPOLATION:EXACT
20190451,255,102,0,255,Mastication
20190452,255,102,0,255,Mastication
20190453,255,102,0,255,Mastication
20190751,255,102,0,255,Mastication
20190752,255,102,0,255,Mastication
20190753,255,102,0,255,Mastication
20190951,255,102,0,255,Mastication
20200451,255,102,0,255,Mastication
20200452,255,102,0,255,Mastication
20200453,255,102,0,255,Mastication
20200751,255,102,0,255,Mastication
20200752,255,102,0,255,Mastication
20200753,255,102,0,255,Mastication
20200951,255,102,0,255,Mastication
20210451,255,102,0,255,Mastication
20210452,255,102,0,255,Mastication
20210453,255,102,0,255,Mastication
20210751,255,102,0,255,Mastication
20210752,255,102,0,255,Mastication
20210753,255,102,0,255,Mastication
20210951,255,102,0,255,Mastication
20220451,255,102,0,255,Mastication
20220452,255,102,0,255,Mastication
20220453,255,102,0,255,Mastication
20220751,255,102,0,255,Mastication
20220752,255,102,0,255,Mastication
20220753,255,102,0,255,Mastication
20220951,255,102,0,255,Mastication
20130461,96,255,71,255,Other Mechanical
20130462,96,255,71,255,Other Mechanical
20130463,96,255,71,255,Other Mechanical
20130761,96,255,71,255,Other Mechanical
20130762,96,255,71,255,Other Mechanical
20130763,96,255,71,255,Other Mechanical
20130961,96,255,71,255,Other Mechanical
20140461,96,255,71,255,Other Mechanical
20140462,96,255,71,255,Other Mechanical
20140463,96,255,71,255,Other Mechanical
20140761,96,255,71,255,Other Mechanical
20140762,96,255,71,255,Other Mechanical
20140763,96,255,71,255,Other Mechanical
20140961,96,255,71,255,Other Mechanical
20150461,96,255,71,255,Other Mechanical
20150462,96,255,71,255,Other Mechanical
20150463,96,255,71,255,Other Mechanical
20150761,96,255,71,255,Other Mechanical
20150762,96,255,71,255,Other Mechanical
20150763,96,255,71,255,Other Mechanical
20150961,96,255,71,255,Other Mechanical
20160461,96,255,71,255,Other Mechanical
20160462,96,255,71,255,Other Mechanical
20160463,96,255,71,255,Other Mechanical
20160761,96,255,71,255,Other Mechanical
20160762,96,255,71,255,Other Mechanical
20160763,96,255,71,255,Other Mechanical
20160961,96,255,71,255,Other Mechanical
20170461,96,255,71,255,Other Mechanical
20170462,96,255,71,255,Other Mechanical
20170463,96,255,71,255,Other Mechanical
20170761,96,255,71,255,Other Mechanical
20170762,96,255,71,255,Other Mechanical
20170763,96,255,71,255,Other Mechanical
20170961,96,255,71,255,Other Mechanical
20180461,96,255,71,255,Other Mechanical
20180462,96,255,71,255,Other Mechanical
20180463,96,255,71,255,Other Mechanical
20180761,96,255,71,255,Other Mechanical
20180762,96,255,71,255,Other Mechanical
20180763,96,255,71,255,Other Mechanical
20180961,96,255,71,255,Other Mechanical
20190461,96,255,71,255,Other Mechanical
20190462,96,255,71,255,Other Mechanical
20190463,96,255,71,255,Other Mechanical
20190761,96,255,71,255,Other Mechanical
20190762,96,255,71,255,Other Mechanical
20190763,96,255,71,255,Other Mechanical
20190961,96,255,71,255,Other Mechanical
20200461,96,255,71,255,Other Mechanical
20200462,96,255,71,255,Other Mechanical
20200463,96,255,71,255,Other Mechanical
20200761,96,255,71,255,Other Mechanical
20200762,96,255,71,255,Other Mechanical
20200763,96,255,71,255,Other Mechanical
20200961,96,255,71,255,Other Mechanical
20210461,96,255,71,255,Other Mechanical
20210462,96,255,71,255,Other Mechanical
20210463,96,255,71,255,Other Mechanical
20210761,96,255,71,255,Other Mechanical
20210762,96,255,71,255,Other Mechanical
20210763,96,255,71,255,Other Mechanical
20210961,96,255,71,255,Other Mechanical
20220461,96,255,71,255,Other Mechanical
20220462,96,255,71,255,Other Mechanical
20220463,96,255,71,255,Other Mechanical
20220761,96,255,71,255,Other Mechanical
20220762,96,255,71,255,Other Mechanical
20220763,96,255,71,255,Other Mechanical
20220961,96,255,71,255,Other Mechanical
20130471,255,0,0,255,Wildfire
20130472,255,0,0,255,Wildfire
20130473,255,0,0,255,Wildfire
20130771,255,0,0,255,Wildfire
20130772,255,0,0,255,Wildfire
20130773,255,0,0,255,Wildfire
20130971,255,0,0,255,Wildfire
20140471,255,0,0,255,Wildfire
20140472,255,0,0,255,Wildfire
20140473,255,0,0,255,Wildfire
20140771,255,0,0,255,Wildfire
20140772,255,0,0,255,Wildfire
20140773,255,0,0,255,Wildfire
20140971,255,0,0,255,Wildfire
20150471,255,0,0,255,Wildfire
20150472,255,0,0,255,Wildfire
20150473,255,0,0,255,Wildfire
20150771,255,0,0,255,Wildfire
20150772,255,0,0,255,Wildfire
20150773,255,0,0,255,Wildfire
20150971,255,0,0,255,Wildfire
20160471,255,0,0,255,Wildfire
20160472,255,0,0,255,Wildfire
20160473,255,0,0,255,Wildfire
20160771,255,0,0,255,Wildfire
20160772,255,0,0,255,Wildfire
20160773,255,0,0,255,Wildfire
20160971,255,0,0,255,Wildfire
20170471,255,0,0,255,Wildfire
20170472,255,0,0,255,Wildfire
20170473,255,0,0,255,Wildfire
20170771,255,0,0,255,Wildfire
20170772,255,0,0,255,Wildfire
20170773,255,0,0,255,Wildfire
20170971,255,0,0,255,Wildfire
20180471,255,0,0,255,Wildfire
20180472,255,0,0,255,Wildfire
20180473,255,0,0,255,Wildfire
20180771,255,0,0,255,Wildfire
20180772,255,0,0,255,Wildfire
20180773,255,0,0,255,Wildfire
20180971,255,0,0,255,Wildfire
20190471,255,0,0,255,Wildfire
20190472,255,0,0,255,Wildfire
20190473,255,0,0,255,Wildfire
20190771,255,0,0,255,Wildfire
20190772,255,0,0,255,Wildfire
20190773,255,0,0,255,Wildfire
20190971,255,0,0,255,Wildfire
20200471,255,0,0,255,Wildfire
20200472,255,0,0,255,Wildfire
20200473,255,0,0,255,Wildfire
20200771,255,0,0,255,Wildfire
20200772,255,0,0,255,Wildfire
20200773,255,0,0,255,Wildfire
20200971,255,0,0,255,Wildfire
20210471,255,0,0,255,Wildfire
20210472,255,0,0,255,Wildfire
20210473,255,0,0,255,Wildfire
20210771,255,0,0,255,Wildfire
20210772,255,0,0,255,Wildfire
20210773,255,0,0,255,Wildfire
20210971,255,0,0,255,Wildfire
20220471,255,0,0,255,Wildfire
20220472,255,0,0,255,Wildfire
20220473,255,0,0,255,Wildfire
20220771,255,0,0,255,Wildfire
20220772,255,0,0,255,Wildfire
20220773,255,0,0,255,Wildfire
20220971,255,0,0,255,Wildfire
20130491,173,0,28,255,Prescribed Fire
20130492,173,0,28,255,Prescribed Fire
20130493,173,0,28,255,Prescribed Fire
20130791,173,0,28,255,Prescribed Fire
20130792,173,0,28,255,Prescribed Fire
20130793,173,0,28,255,Prescribed Fire
20130991,173,0,28,255,Prescribed Fire
20140491,173,0,28,255,Prescribed Fire
20140492,173,0,28,255,Prescribed Fire
20140493,173,0,28,255,Prescribed Fire
20140791,173,0,28,255,Prescribed Fire
20140792,173,0,28,255,Prescribed Fire
20140793,173,0,28,255,Prescribed Fire
20140991,173,0,28,255,Prescribed Fire
20150491,173,0,28,255,Prescribed Fire
20150492,173,0,28,255,Prescribed Fire
20150493,173,0,28,255,Prescribed Fire
20150791,173,0,28,255,Prescribed Fire
20150792,173,0,28,255,Prescribed Fire
20150793,173,0,28,255,Prescribed Fire
20150991,173,0,28,255,Prescribed Fire
20160491,173,0,28,255,Prescribed Fire
20160492,173,0,28,255,Prescribed Fire
20160493,173,0,28,255,Prescribed Fire
20160791,173,0,28,255,Prescribed Fire
20160792,173,0,28,255,Prescribed Fire
20160793,173,0,28,255,Prescribed Fire
20160991,173,0,28,255,Prescribed Fire
20170491,173,0,28,255,Prescribed Fire
20170492,173,0,28,255,Prescribed Fire
20170493,173,0,28,255,Prescribed Fire
20170791,173,0,28,255,Prescribed Fire
20170792,173,0,28,255,Prescribed Fire
20170793,173,0,28,255,Prescribed Fire
20170991,173,0,28,255,Prescribed Fire
20180491,173,0,28,255,Prescribed Fire
20180492,173,0,28,255,Prescribed Fire
20180493,173,0,28,255,Prescribed Fire
20180791,173,0,28,255,Prescribed Fire
20180792,173,0,28,255,Prescribed Fire
20180793,173,0,28,255,Prescribed Fire
20180991,173,0,28,255,Prescribed Fire
20190491,173,0,28,255,Prescribed Fire
20190492,173,0,28,255,Prescribed Fire
20190493,173,0,28,255,Prescribed Fire
20190791,173,0,28,255,Prescribed Fire
20190792,173,0,28,255,Prescribed Fire
20190793,173,0,28,255,Prescribed Fire
20190991,173,0,28,255,Prescribed Fire
20200491,173,0,28,255,Prescribed Fire
20200492,173,0,28,255,Prescribed Fire
20200493,173,0,28,255,Prescribed Fire
20200791,173,0,28,255,Prescribed Fire
20200792,173,0,28,255,Prescribed Fire
20200793,173,0,28,255,Prescribed Fire
20200991,173,0,28,255,Prescribed Fire
20210491,173,0,28,255,Prescribed Fire
20210492,173,0,28,255,Prescribed Fire
20210493,173,0,28,255,Prescribed Fire
20210791,173,0,28,255,Prescribed Fire
20210792,173,0,28,255,Prescribed Fire
20210793,173,0,28,255,Prescribed Fire
20210991,173,0,28,255,Prescribed Fire
20220491,173,0,28,255,Prescribed Fire
20220492,173,0,28,255,Prescribed Fire
20220493,173,0,28,255,Prescribed Fire
20220791,173,0,28,255,Prescribed Fire
20220792,173,0,28,255,Prescribed Fire
20220793,173,0,28,255,Prescribed Fire
20220991,173,0,28,255,Prescribed Fire
20130501,255,0,0,255,Wildland Fire
20130502,255,0,0,255,Wildland Fire
20130503,255,0,0,255,Wildland Fire
20130801,255,0,0,255,Wildland Fire
20130802,255,0,0,255,Wildland Fire
20130803,255,0,0,255,Wildland Fire
20131001,255,0,0,255,Wildland Fire
20140501,255,0,0,255,Wildland Fire
20140502,255,0,0,255,Wildland Fire
20140503,255,0,0,255,Wildland Fire
20140801,255,0,0,255,Wildland Fire
20140802,255,0,0,255,Wildland Fire
20140803,255,0,0,255,Wildland Fire
20141001,255,0,0,255,Wildland Fire
20150501,255,0,0,255,Wildland Fire
20150502,255,0,0,255,Wildland Fire
20150503,255,0,0,255,Wildland Fire
20150801,255,0,0,255,Wildland Fire
20150802,255,0,0,255,Wildland Fire
20150803,255,0,0,255,Wildland Fire
20151001,255,0,0,255,Wildland Fire
20160501,255,0,0,255,Wildland Fire
20160502,255,0,0,255,Wildland Fire
20160503,255,0,0,255,Wildland Fire
20160801,255,0,0,255,Wildland Fire
20160802,255,0,0,255,Wildland Fire
20160803,255,0,0,255,Wildland Fire
20161001,255,0,0,255,Wildland Fire
20170501,255,0,0,255,Wildland Fire
20170502,255,0,0,255,Wildland Fire
20170503,255,0,0,255,Wildland Fire
20170801,255,0,0,255,Wildland Fire
20170802,255,0,0,255,Wildland Fire
20171001,255,0,0,255,Wildland Fire
20180501,255,0,0,255,Wildland Fire
20180502,255,0,0,255,Wildland Fire
20180503,255,0,0,255,Wildland Fire
20180801,255,0,0,255,Wildland Fire
20180802,255,0,0,255,Wildland Fire
20180803,255,0,0,255,Wildland Fire
20181001,255,0,0,255,Wildland Fire
20190501,255,0,0,255,Wildland Fire
20190502,255,0,0,255,Wildland Fire
20190503,255,0,0,255,Wildland Fire
20190801,255,0,0,255,Wildland Fire
20190802,255,0,0,255,Wildland Fire
20190803,255,0,0,255,Wildland Fire
20191001,255,0,0,255,Wildland Fire
20200501,255,0,0,255,Wildland Fire
20200502,255,0,0,255,Wildland Fire
20200503,255,0,0,255,Wildland Fire
20200801,255,0,0,255,Wildland Fire
20200802,255,0,0,255,Wildland Fire
20200803,255,0,0,255,Wildland Fire
20201001,255,0,0,255,Wildland Fire
20130541,146,232,215,255,Insects
20130841,146,232,215,255,Insects
20130842,146,232,215,255,Insects
20131041,146,232,215,255,Insects
20140841,146,232,215,255,Insects
20141041,146,232,215,255,Insects
20150841,146,232,215,255,Insects
20150842,146,232,215,255,Insects
20150843,146,232,215,255,Insects
20151041,146,232,215,255,Insects
20161041,146,232,215,255,Insects
20170541,146,232,215,255,Insects
20170542,146,232,215,255,Insects
20170543,146,232,215,255,Insects
20170841,146,232,215,255,Insects
20170842,146,232,215,255,Insects
20170843,146,232,215,255,Insects
20171041,146,232,215,255,Insects
20180541,146,232,215,255,Insects
20180542,146,232,215,255,Insects
20180543,146,232,215,255,Insects
20180841,146,232,215,255,Insects
20180842,146,232,215,255,Insects
20180843,146,232,215,255,Insects
20181041,146,232,215,255,Insects
20190541,146,232,215,255,Insects
20190542,146,232,215,255,Insects
20190543,146,232,215,255,Insects
20190841,146,232,215,255,Insects
20190842,146,232,215,255,Insects
20190843,146,232,215,255,Insects
20191041,146,232,215,255,Insects
20200541,146,232,215,255,Insects
20200542,146,232,215,255,Insects
