# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
20140981,255,0,0,255,Wildland Fire Use
20140991,173,0,28,255,Prescribed Fire
20141001,255,0,0,255,Wildland Fire
20141011,191,191,191,255,Weather
20141041,146,232,215,255,Insects
20141051,4,45,117,255,Disease
20141101,122,127,117,255,Unknown
20141102,122,127,117,255,Unknown
20141103,122,127,117,255,Unknown
20141111,122,127,117,255,Unknown
20141112,122,127,117,255,Unknown
20141113,122,127,117,255,Unknown
20141121,122,127,117,255,Unknown
20141122,122,127,117,255,Unknown
20141123,122,127,117,255,Unknown
20141131,122,127,117,255,Unknown
20141132,122,127,117,255,Unknown
20141133,122,127,117,255,Unknown
20150011,255,0,0,255,Fire
20150012,255,0,0,255,Fire
20150013,255,0,0,255,Fire
20150014,255,0,0,255,Fire
20150015,255,0,0,255,Fire
20150021,255,0,0,255,Fire
20150022,255,0,0,255,Fire
20150023,255,0,0,255,Fire
20150024,255,0,0,255,Fire
20150031,255,0,0,255,Fire
20150032,255,0,0,255,Fire
20150033,255,0,0,255,Fire
20150034,255,0,0,255,Fire
20150111,255,0,0,255,Fire
20150112,255,0,0,255,Fire
20150113,255,0,0,255,Fire
20150114,255,0,0,255,Fire
20150211,255,0,0,255,Fire
20150212,255,0,0,255,Fire
20150231,255,0,0,255,Fire
20150232,255,0,0,255,Fire
20150234,255,0,0,255,Fire
20150421,128,97,69,255,Clearcut
20150422,128,97,69,255,Clearcut
20150423,128,97,69,255,Clearcut
20150431,255,255,119,255,Harvest
20150432,255,255,119,255,Harvest
20150433,255,255,119,255,Harvest
20150441,181,156,114,255,Thinning
20150442,181,156,114,255,Thinning
20150443,181,156,114,255,Thinning
20150451,255,102,0,255,Mastication
20150452,255,102,0,255,Mastication
20150453,255,102,0,255,Mastication
20150461,96,255,71,255,Other Mechanical
20150462,96,255,71,255,Other Mechanical
20150463,96,255,71,255,Other Mechanical
20150471,255,0,0,255,Wildfire
20150472,255,0,0,255,Wildfire
20150473,255,0,0,255,Wildfire
20150481,255,0,0,255,Wildland Fire Use
20150482,255,0,0,255,Wildland Fire Use
20150483,255,0,0,255,Wildland Fire Use
20150491,173,0,28,255,Prescribed Fire
20150492,173,0,28,255,Prescribed Fire
20150493,173,0,28,255,Prescribed Fire
20150501,255,0,0,255,Wildland Fire
20150502,255,0,0,255,Wildland Fire
20150503,255,0,0,255,Wildland Fire
20150541,146,232,215,255,Insects
20150701,122,127,117,255,Unknown
20150702,122,127,117,255,Unknown
20150703,122,127,117,255,Unknown
20150721,128,97,69,255,Clearcut
20150722,128,97,69,255,Clearcut
20150723,128,97,69,255,Clearcut
20150731,255,255,119,255,Harvest
20150732,255,255,119,255,Harvest
20150733,255,255,119,255,Harvest
20150741,181,156,114,255,Thinning
20150742,181,156,114,255,Thinning
20150743,181,156,114,255,Thinning
20150751,255,102,0,255,Mastication
20150752,255,102,0,255,Mastication
20150753,255,102,0,255,Mastication
20150761,96,255,71,255,Other Mechanical
20150762,96,255,71,255,Other Mechanical
20150763,96,255,71,255,Other Mechanical
20150771,255,0,0,255,Wildfire
20150772,255,0,0,255,Wildfire
20150773,255,0,0,255,Wildfire
20150781,255,0,0,255,Wildland Fire Use
20150782,255,0,0,255,Wildland Fire Use
20150791,173,0,28,255,Prescribed Fire
20150792,173,0,28,255,Prescribed Fire
20150793,173,0,28,255,Prescribed Fire
20150801,255,0,0,255,Wildland Fire
20150802,255,0,0,255,Wildland Fire
20150803,255,0,0,255,Wildland Fire
20150841,146,232,215,255,Insects
20150842,146,232,215,255,Insects
20150843,146,232,215,255,Insects
20150921,128,97,69,255,Clearcut
20150931,255,255,119,255,Harvest
20150941,181,156,114,255,Thinning
20150951,255,102,0,255,Mastication
20150961,96,255,71,255,Other Mechanical
20150971,255,0,0,255,Wildfire
20150981,255,0,0,255,Wildland Fire Use
20150991,173,0,28,255,Prescribed Fire
20151001,255,0,0,255,Wildland Fire
20151041,146,232,215,255,Insects
20151101,122,127,117,255,Unknown
20151102,122,127,117,255,Unknown
20151103,122,127,117,255,Unknown
20151111,122,127,117,255,Unknown
20151112,122,127,117,255,Unknown
20151113,122,127,117,255,Unknown
20151121,122,127,117,255,Unknown
20151122,122,127,117,255,Unknown
20151123,122,127,117,255,Unknown
20151131,122,127,117,255,Unknown
20151132,122,127,117,255,Unknown
20151133,122,127,117,255,Unknown
20160011,255,0,0,255,Fire
20160012,255,0,0,255,Fire
20160013,255,0,0,255,Fire
20160014,255,0,0,255,Fire
20160015,255,0,0,255,Fire
20160021,255,0,0,255,Fire
20160022,255,0,0,255,Fire
20160023,255,0,0,255,Fire
20160024,255,0,0,255,Fire
20160031,255,0,0,255,Fire
20160032,255,0,0,255,Fire
20160033,255,0,0,255,Fire
20160034,255,0,0,255,Fire
20160111,255,0,0,255,Fire
20160112,255,0,0,255,Fire
20160113,255,0,0,255,Fire
20160114,255,0,0,255,Fire
20160211,255,0,0,255,Fire
20160212,255,0,0,255,Fire
20160213,255,0,0,255,Fire
20160231,255,0,0,255,Fire
20160232,255,0,0,255,Fire
20160233,255,0,0,255,Fire
20160234,255,0,0,255,Fire
20160421,128,97,69,255,Clearcut
20160422,128,97,69,255,Clearcut
20160423,128,97,69,255,Clearcut
20160431,255,255,119,255,Harvest
20160432,255,255,119,255,Harvest
20160433,255,255,119,255,Harvest
20160441,181,156,114,255,Thinning
20160442,181,156,114,255,Thinning
20160443,181,156,114,255,Thinning
20160451,255,102,0,255,Mastication
20160452,255,102,0,255,Mastication
20160453,255,102,0,255,Mastication
20160461,96,255,71,255,Other Mechanical
20160462,96,255,71,255,Other Mechanical
20160463,96,255,71,255,Other Mechanical
20160471,255,0,0,255,Wildfire
20160472,255,0,0,255,Wildfire
20160473,255,0,0,255,Wildfire
20160481,255,0,0,255,Wildland Fire Use
20160482,255,0,0,255,Wildland Fire Use
20160483,255,0,0,255,Wildland Fire Use
20160491,173,0,28,255,Prescribed Fire
20160492,173,0,28,255,Prescribed Fire
20160493,173,0,28,255,Prescribed Fire
20160501,255,0,0,255,Wildland Fire
20160502,255,0,0,255,Wildland Fire
20160503,255,0,0,255,Wildland Fire
20160541,146,232,215,255,Insects
20160542,146,232,215,255,Insects
20160543,146,232,215,255,Insects
20160701,122,127,117,255,Unknown
20160702,122,127,117,255,Unknown
20160703,122,127,117,255,Unknown
20160721,128,97,69,255,Clearcut
20160722,128,97,69,255,Clearcut
20160723,128,97,69,255,Clearcut
20160731,255,255,119,255,Harvest
20160732,255,255,119,255,Harvest
20160733,255,255,119,255,Harvest
20160741,181,156,114,255,Thinning
20160742,181,156,114,255,Thinning
20160743,181,156,114,255,Thinning
20160751,255,102,0,255,Mastication
20160752,255,102,0,255,Mastication
20160753,255,102,0,255,Mastication
20160761,96,255,71,255,Other Mechanical
20160762,96,255,71,255,Other Mechanical
20160763,96,255,71,255,Other Mechanical
20160771,255,0,0,255,Wildfire
20160772,255,0,0,255,Wildfire
20160773,255,0,0,255,Wildfire
20160781,255,0,0,255,Wildland Fire Use
20160782,255,0,0,255,Wildland Fire Use
20160783,255,0,0,255,Wildland Fire Use
20160791,173,0,28,255,Prescribed Fire
20160792,173,0,28,255,Prescribed Fire
20160793,173,0,28,255,Prescribed Fire
20160801,255,0,0,255,Wildland Fire
20160802,255,0,0,255,Wildland Fire
20160803,255,0,0,255,Wildland Fire
20160841,146,232,215,255,Insects
20160842,146,232,215,255,Insects
20160843,146,232,215,255,Insects
20160921,128,97,69,255,Clearcut
20160931,255,255,119,255,Harvest
20160941,181,156,114,255,Thinning
20160951,255,102,0,255,Mastication
20160961,96,255,71,255,Other Mechanical
20160971,255,0,0,255,Wildfire
20160981,255,0,0,255,Wildland Fire Use
20160991,173,0,28,255,Prescribed Fire
20161001,255,0,0,255,Wildland Fire
20161011,191,191,191,255,Weather
20161041,146,232,215,255,Insects
20161101,122,127,117,255,Unknown
20161102,122,127,117,255,Unknown
20161103,122,127,117,255,Unknown
20161111,122,127,117,255,Unknown
20161112,122,127,117,255,Unknown
20161113,122,127,117,255,Unknown
20161121,122,127,117,255,Unknown
20161122,122,127,117,255,Unknown
20161123,122,127,117,255,Unknown
20161131,122,127,117,255,Unknown
20161132,122,127,117,255,Unknown
20161133,122,127,117,255,Unknown
20170011,255,0,0,255,Fire
20170012,255,0,0,255,Fire
20170013,255,0,0,255,Fire
20170014,255,0,0,255,Fire
20170015,255,0,0,255,Fire
20170021,255,0,0,255,Fire
20170022,255,0,0,255,Fire
20170023,255,0,0,255,Fire
20170024,255,0,0,255,Fire
20170031,255,0,0,255,Fire
20170032,255,0,0,255,Fire
20170033,255,0,0,255,Fire
20170034,255,0,0,255,Fire
20170111,255,0,0,255,Fire
20170112,255,0,0,255,Fire
20170113,255,0,0,255,Fire
20170114,255,0,0,255,Fire
20170211,255,0,0,255,Fire
20170212,255,0,0,255,Fire
20170231,255,0,0,255,Fire
20170232,255,0,0,255,Fire
20170233,255,0,0,255,Fire
20170234,255,0,0,255,Fire
20170421,128,97,69,255,Clearcut
20170422,128,97,69,255,Clearcut
20170423,128,97,69,255,Clearcut
20170431,255,255,119,255,Harvest
20170432,255,255,119,255,Harvest
20170433,255,255,119,255,Harvest
20170441,181,156,114,255,Thinning
20170442,181,156,114,255,Thinning
20170443,181,156,114,255,Thinning
20170451,255,102,0,255,Mastication
20170452,255,102,0,255,Mastication
20170453,255,102,0,255,Mastication
20170461,96,255,71,255,Other Mechanical
20170462,96,255,71,255,Other Mechanical
20170463,96,255,71,255,Other Mechanical
20170471,255,0,0,255,Wildfire
20170472,255,0,0,255,Wildfire
20170473,255,0,0,255,Wildfire
20170481,255,0,0,255,Wildland Fire Use
20170482,255,0,0,255,Wildland Fire Use
20170483,255,0,0,255,Wildland Fire Use
20170491,173,0,28,255,Prescribed Fire
20170492,173,0,28,255,Prescribed Fire
20170493,173,0,28,255,Prescribed Fire
20170501,255,0,0,255,Wildland Fire
20170502,255,0,0,255,Wildland Fire
20170503,255,0,0,255,Wildland Fire
20170511,191,191,191,255,Weather
20170512,191,191,191,255,Weather
20170513,191,191,191,255,Weather
20170541,146,232,215,255,Insects
20170542,146,232,215,255,Insects
20170543,146,232,215,255,Insects
20170551,4,45,117,255,Disease
20170552,4,45,117,255,Disease
20170553,4,45,117,255,Disease
20170561,0,0,255,255,Insects/Disease
20170562,0,0,255,255,Insects/Disease
20170563,0,0,255,255,Insects/Disease
20170701,122,127,117,255,Unknown
20170702,122,127,117,255,Unknown
20170703,122,127,117,255,Unknown
20170721,128,97,69,255,Clearcut
20170722,128,97,69,255,Clearcut
20170723,128,97,69,255,Clearcut
20170731,255,255,119,255,Harvest
20170732,255,255,119,255,Harvest
20170733,255,255,119,255,Harvest
20170741,181,156,114,255,Thinning
20170742,181,156,114,255,Thinning
20170743,181,156,114,255,Thinning
20170751,255,102,0,255,Mastication
20170752,255,102,0,255,Mastication
20170753,255,102,0,255,Mastication
20170761,96,255,71,255,Other Mechanical
20170762,96,255,71,255,Other Mechanical
20170763,96,255,71,255,Other Mechanical
20170771,255,0,0,255,Wildfire
20170772,255,0,0,255,Wildfire
20170773,255,0,0,255,Wildfire
20170781,255,0,0,255,Wildland Fire Use
20170782,255,0,0,255,Wildland Fire Use
20170783,255,0,0,255,Wildland Fire Use
20170791,173,0,28,255,Prescribed Fire
20170792,173,0,28,255,Prescribed Fire
20170793,173,0,28,255,Prescribed Fire
20170801,255,0,0,255,Wildland Fire
20170802,255,0,0,255,Wildland Fire
20170803,255,0,0,255,Wildland Fire
20170811,191,191,191,255,Weather
20170812,191,191,191,255,Weather
20170813,191,191,191,255,Weather
20170841,146,232,215,255,Insects
20170842,146,232,215,255,Insects
20170843,146,232,215,255,Insects
20170851,4,45,117,255,Disease
20170852,4,45,117,255,Disease
20170853,4,45,117,255,Disease
20170861,0,0,255,255,Insects/Disease
20170862,0,0,255,255,Insects/Disease
20170863,0,0,255,255,Insects/Disease
20170921,128,97,69,255,Clearcut
20170931,255,255,119,255,Harvest
20170941,181,156,114,255,Thinning
20170951,255,102,0,255,Mastication
20170961,96,255,71,255,Other Mechanical
20170971,255,0,0,255,Wildfire
20170981,255,0,0,255,Wildland Fire Use
20170991,173,0,28,255,Prescribed Fire
20171001,255,0,0,255,Wildland Fire
20171011,191,191,191,255,Weather
20171041,146,232,215,255,Insects
20171051,4,45,117,255,Disease
20171061,0,0,255,255,Insects/Disease
20171101,122,127,117,255,Unknown
20171102,122,127,117,255,Unknown
